state,year,quarter,apples_acres_bearing_weighted,avocados_acres_bearing_weighted,pears_acres_bearing_weighted,cucumbers_acres_planted_weighted,honey_production_in_lb_weighted,sunflower_acres_planted_weighted,squash_acres_planted_weighted
New Hampshire,2002,4,109,0,0,0,5077,0,0
New Hampshire,2007,1,601,0,0,0,7934,0,0
New Hampshire,2007,2,2407,0,0,0,31739,0,0
New Hampshire,2007,3,802,0,0,0,10579,0,0
New Hampshire,2007,4,200,0,0,0,2644,0,0
New Hampshire,2008,1,300,0,0,0,0,0,0
New Hampshire,2008,2,1200,0,0,0,0,0,0
New Hampshire,2008,3,400,0,0,0,0,0,0
New Hampshire,2008,4,100,0,0,0,0,0,0
New Hampshire,2009,1,270,0,0,0,0,0,0
New Hampshire,2009,2,1080,0,0,0,0,0,0
New Hampshire,2009,3,360,0,0,0,0,0,0
New Hampshire,2009,4,90,0,0,0,0,0,0
New Hampshire,2010,1,240,0,0,0,0,0,0
New Hampshire,2010,2,960,0,0,0,0,0,0
New Hampshire,2010,3,320,0,0,0,0,0,0
New Hampshire,2010,4,80,0,0,0,0,0,0
New Hampshire,2011,1,225,0,0,0,0,0,0
New Hampshire,2011,2,900,0,0,0,0,0,0
New Hampshire,2011,3,300,0,0,0,0,0,0
New Hampshire,2011,4,75,0,0,0,0,0,0
New Hampshire,2012,1,424,0,1,0,14201,0,0
New Hampshire,2012,2,1698,0,7,0,56807,0,0
New Hampshire,2012,3,566,0,2,0,18935,0,0
New Hampshire,2012,4,141,0,0,0,4733,0,0
New Hampshire,2013,1,210,0,0,0,0,0,0
New Hampshire,2013,2,840,0,0,0,0,0,0
New Hampshire,2013,3,280,0,0,0,0,0,0
New Hampshire,2013,4,70,0,0,0,0,0,0
New Hampshire,2014,1,195,0,0,0,0,0,0
New Hampshire,2014,2,780,0,0,0,0,0,0
New Hampshire,2014,3,260,0,0,0,0,0,0
New Hampshire,2014,4,65,0,0,0,0,0,0
New Hampshire,2015,1,195,0,0,0,0,0,0
New Hampshire,2015,2,780,0,0,0,0,0,0
New Hampshire,2015,3,260,0,0,0,0,0,0
New Hampshire,2015,4,65,0,0,0,0,0,0
New Hampshire,2017,1,199,0,2,0,12230,0,0
New Hampshire,2017,2,798,0,8,0,48922,0,0
New Hampshire,2017,3,266,0,2,0,16307,0,0
New Hampshire,2017,4,66,0,0,0,4076,0,0
New Hampshire,2022,1,185,0,3,0,23718,0,0
New Hampshire,2022,2,743,0,13,0,94873,0,0
New Hampshire,2022,3,247,0,4,0,31624,0,0
New Hampshire,2022,4,61,0,1,0,7906,0,0
New Jersey,2002,1,348,0,29,0,113773,0,540
New Jersey,2002,2,1394,0,116,0,455095,0,2160
New Jersey,2002,3,464,0,38,0,151698,0,720
New Jersey,2002,4,116,0,9,0,37924,0,180
New Jersey,2007,1,578,0,43,0,148051,0,450
New Jersey,2007,2,2315,0,175,0,592207,0,1800
New Jersey,2007,3,771,0,58,0,197402,0,600
New Jersey,2007,4,192,0,14,0,49350,0,150
New Jersey,2008,1,300,0,0,0,54000,0,510
New Jersey,2008,2,1200,0,0,0,216000,0,2040
New Jersey,2008,3,400,0,0,0,72000,0,680
New Jersey,2008,4,100,0,0,0,18000,0,170
New Jersey,2009,1,285,0,0,0,52800,0,495
New Jersey,2009,2,1140,0,0,0,211200,0,1980
New Jersey,2009,3,380,0,0,0,70400,0,660
New Jersey,2009,4,95,0,0,0,17600,0,165
New Jersey,2010,1,270,0,0,0,68250,0,465
New Jersey,2010,2,1080,0,0,0,273000,0,1860
New Jersey,2010,3,360,0,0,0,91000,0,620
New Jersey,2010,4,90,0,0,0,22750,0,155
New Jersey,2011,1,255,0,0,0,67650,0,465
New Jersey,2011,2,1020,0,0,0,270600,0,1860
New Jersey,2011,3,340,0,0,0,90200,0,620
New Jersey,2011,4,85,0,0,0,22550,0,155
New Jersey,2012,1,462,0,30,0,156260,0,435
New Jersey,2012,2,1848,0,121,0,625042,0,1740
New Jersey,2012,3,616,0,40,0,208347,0,580
New Jersey,2012,4,154,0,10,0,52086,0,145
New Jersey,2013,1,255,0,0,0,72600,0,450
New Jersey,2013,2,1020,0,0,0,290400,0,1800
New Jersey,2013,3,340,0,0,0,96800,0,600
New Jersey,2013,4,85,0,0,0,24200,0,150
New Jersey,2014,1,255,0,0,0,54000,0,435
New Jersey,2014,2,1020,0,0,0,216000,0,1740
New Jersey,2014,3,340,0,0,0,72000,0,580
New Jersey,2014,4,85,0,0,0,18000,0,145
New Jersey,2015,1,315,0,0,0,48600,0,450
New Jersey,2015,2,1260,0,0,0,194400,0,1800
New Jersey,2015,3,420,0,0,0,64800,0,600
New Jersey,2015,4,105,0,0,0,16200,0,150
New Jersey,2016,1,330,0,0,480,48600,0,465
New Jersey,2016,2,1320,0,0,1920,194400,0,1860
New Jersey,2016,3,440,0,0,640,64800,0,620
New Jersey,2016,4,110,0,0,160,16200,0,155
New Jersey,2017,1,617,0,0,450,127842,0,525
New Jersey,2017,2,2468,0,0,1800,511368,0,2100
New Jersey,2017,3,822,0,0,600,170456,0,700
New Jersey,2017,4,205,0,0,150,42614,0,175
New Jersey,2022,1,335,0,35,0,189064,0,480
New Jersey,2022,2,1342,0,140,0,756258,0,1920
New Jersey,2022,3,447,0,46,0,252086,0,640
New Jersey,2022,4,111,0,11,0,63021,0,160
New Mexico,2002,1,272,0,10,0,123899,0,0
New Mexico,2002,2,1088,0,40,0,495597,0,0
New Mexico,2002,3,362,0,13,0,165199,0,0
New Mexico,2002,4,90,0,3,0,41299,0,0
New Mexico,2007,1,265,0,16,0,129660,0,0
New Mexico,2007,2,1061,0,65,0,518641,0,0
New Mexico,2007,3,353,0,21,0,172880,0,0
New Mexico,2007,4,88,0,5,0,43220,0,0
New Mexico,2012,1,194,0,19,0,105901,0,0
New Mexico,2012,2,777,0,79,0,423607,0,0
New Mexico,2012,3,259,0,26,0,141202,0,0
New Mexico,2012,4,64,0,6,0,35300,0,0
New Mexico,2017,1,130,0,8,0,46772,0,0
New Mexico,2017,2,520,0,33,0,187090,0,0
New Mexico,2017,3,173,0,11,0,62363,0,0
New Mexico,2017,4,43,0,2,0,15590,0,0
New Mexico,2022,1,123,0,10,0,51310,0,0
New Mexico,2022,2,495,0,43,0,205243,0,0
New Mexico,2022,3,165,0,14,0,68414,0,0
New Mexico,2022,4,41,0,3,0,17103,0,0
New York,2002,1,7049,0,248,0,1577967,0,630
New York,2002,2,28196,0,993,0,6311871,0,2520
New York,2002,3,9398,0,331,0,2103957,0,840
New York,2002,4,2349,0,82,0,525989,0,210
New York,2007,1,13037,0,378,0,922080,0,540
New York,2007,2,52149,0,1513,0,3688321,0,2160
New York,2007,3,17383,0,504,0,1229440,0,720
New York,2007,4,4345,0,126,0,307360,0,180
New York,2008,1,6300,0,180,0,525000,0,630
New York,2008,2,25200,0,720,0,2100000,0,2520
New York,2008,3,8400,0,240,0,700000,0,840
New York,2008,4,2100,0,60,0,175000,0,210
New York,2009,1,6300,0,180,0,438750,0,705
New York,2009,2,25200,0,720,0,1755000,0,2820
New York,2009,3,8400,0,240,0,585000,0,940
New York,2009,4,2100,0,60,0,146250,0,235
New York,2010,1,6300,0,180,0,432000,0,705
New York,2010,2,25200,0,720,0,1728000,0,2820
New York,2010,3,8400,0,240,0,576000,0,940
New York,2010,4,2100,0,60,0,144000,0,235
New York,2011,1,6300,0,180,0,411600,0,780
New York,2011,2,25200,0,720,0,1646400,0,3120
New York,2011,3,8400,0,240,0,548800,0,1040
New York,2011,4,2100,0,60,0,137200,0,260
New York,2012,1,12154,0,301,0,913722,0,825
New York,2012,2,48616,0,1204,0,3654889,0,3300
New York,2012,3,16205,0,401,0,1218296,0,1100
New York,2012,4,4051,0,100,0,304574,0,275
New York,2013,1,6120,0,150,0,396000,0,690
New York,2013,2,24480,0,600,0,1584000,0,2760
New York,2013,3,8160,0,200,0,528000,0,920
New York,2013,4,2040,0,50,0,132000,0,230
New York,2014,1,6225,0,150,0,495000,0,675
New York,2014,2,24900,0,600,0,1980000,0,2700
New York,2014,3,8300,0,200,0,660000,0,900
New York,2014,4,2075,0,50,0,165000,0,225
New York,2015,1,6345,0,150,0,539400,0,675
New York,2015,2,25380,0,600,0,2157600,0,2700
New York,2015,3,8460,0,200,0,719200,0,900
New York,2015,4,2115,0,50,0,179800,0,225
New York,2016,1,6450,0,0,0,547200,0,870
New York,2016,2,25800,0,0,0,2188800,0,3480
New York,2016,3,8600,0,0,0,729600,0,1160
New York,2016,4,2150,0,0,0,182400,0,290
New York,2017,1,13108,0,106,0,935747,0,840
New York,2017,2,52433,0,426,0,3742989,0,3360
New York,2017,3,17477,0,142,0,1247663,0,1120
New York,2017,4,4369,0,35,0,311915,0,280
New York,2018,1,6300,0,0,0,403200,0,780
New York,2018,2,25200,0,0,0,1612800,0,3120
New York,2018,3,8400,0,0,0,537600,0,1040
New York,2018,4,2100,0,0,0,134400,0,260
New York,2019,1,6600,0,0,0,513300,0,810
New York,2019,2,26400,0,0,0,2053200,0,3240
New York,2019,3,8800,0,0,0,684400,0,1080
New York,2019,4,2200,0,0,0,171100,0,270
New York,2020,1,6600,0,0,0,487200,0,660
New York,2020,2,26400,0,0,0,1948800,0,2640
New York,2020,3,8800,0,0,0,649600,0,880
New York,2020,4,2200,0,0,0,162400,0,220
New York,2021,1,6900,0,0,0,453150,0,690
New York,2021,2,27600,0,0,0,1812600,0,2760
New York,2021,3,9200,0,0,0,604200,0,920
New York,2021,4,2300,0,0,0,151050,0,230
New York,2022,1,15462,0,96,0,856476,0,720
New York,2022,2,61851,0,386,0,3425904,0,2880
New York,2022,3,20617,0,128,0,1141968,0,960
New York,2022,4,5154,0,32,0,285492,0,240
New York,2023,1,6600,0,0,0,356700,0,600
New York,2023,2,26400,0,0,0,1426800,0,2400
New York,2023,3,8800,0,0,0,475600,0,800
New York,2023,4,2200,0,0,0,118900,0,200
North Carolina,2002,1,1140,0,8,0,186738,0,630
North Carolina,2002,2,4563,0,32,0,746955,0,2520
North Carolina,2002,3,1521,0,10,0,248985,0,840
North Carolina,2002,4,380,0,2,0,62246,0,210
North Carolina,2007,1,2040,0,7,0,165861,0,480
North Carolina,2007,2,8161,0,28,0,663444,0,1920
North Carolina,2007,3,2720,0,9,0,221148,0,640
North Carolina,2007,4,680,0,2,0,55287,0,160
North Carolina,2008,1,1020,0,0,0,93600,0,510
North Carolina,2008,2,4080,0,0,0,374400,0,2040
North Carolina,2008,3,1360,0,0,0,124800,0,680
North Carolina,2008,4,340,0,0,0,31200,0,170
North Carolina,2009,1,1020,0,0,0,74250,0,495
North Carolina,2009,2,4080,0,0,0,297000,0,1980
North Carolina,2009,3,1360,0,0,0,99000,0,660
North Carolina,2009,4,340,0,0,0,24750,0,165
North Carolina,2010,1,1020,0,0,0,89700,0,465
North Carolina,2010,2,4080,0,0,0,358800,0,1860
North Carolina,2010,3,1360,0,0,0,119600,0,620
North Carolina,2010,4,340,0,0,0,29900,0,155
North Carolina,2011,1,1005,0,0,0,130200,0,450
North Carolina,2011,2,4020,0,0,0,520800,0,1800
North Carolina,2011,3,1340,0,0,0,173600,0,600
North Carolina,2011,4,335,0,0,0,43400,0,150
North Carolina,2012,1,1692,0,10,0,182164,0,420
North Carolina,2012,2,6770,0,40,0,728658,0,1680
North Carolina,2012,3,2256,0,13,0,242886,0,560
North Carolina,2012,4,564,0,3,0,60721,0,140
North Carolina,2013,1,900,0,0,0,57000,0,405
North Carolina,2013,2,3600,0,0,0,228000,0,1620
North Carolina,2013,3,1200,0,0,0,76000,0,540
North Carolina,2013,4,300,0,0,0,19000,0,135
North Carolina,2014,1,900,0,0,0,77400,0,465
North Carolina,2014,2,3600,0,0,0,309600,0,1860
North Carolina,2014,3,1200,0,0,0,103200,0,620
North Carolina,2014,4,300,0,0,0,25800,0,155
North Carolina,2015,1,900,0,0,0,81000,0,450
North Carolina,2015,2,3600,0,0,0,324000,0,1800
North Carolina,2015,3,1200,0,0,0,108000,0,600
North Carolina,2015,4,300,0,0,0,27000,0,150
North Carolina,2016,1,840,0,0,1650,66600,0,570
North Carolina,2016,2,3360,0,0,6600,266400,0,2280
North Carolina,2016,3,1120,0,0,2200,88800,0,760
North Carolina,2016,4,280,0,0,550,22200,0,190
North Carolina,2017,1,1562,0,12,1575,163921,0,450
North Carolina,2017,2,6248,0,48,6300,655686,0,1800
North Carolina,2017,3,2082,0,16,2100,218562,0,600
North Carolina,2017,4,520,0,4,525,54640,0,150
North Carolina,2022,1,881,0,16,1215,230026,0,510
North Carolina,2022,2,3526,0,64,4860,920107,0,2040
North Carolina,2022,3,1175,0,21,1620,306702,0,680
North Carolina,2022,4,293,0,5,405,76675,0,170
North Dakota,2002,1,0,0,0,0,5511412,205500,0
North Dakota,2002,2,0,0,0,0,22045650,822000,0
North Dakota,2002,3,0,0,0,0,7348550,274000,0
North Dakota,2002,4,0,0,0,0,1837137,68500,0
North Dakota,2007,1,4,0,0,0,9285821,161250,0
North Dakota,2007,2,19,0,0,0,37143287,645000,0
North Dakota,2007,3,6,0,0,0,12381095,215000,0
North Dakota,2007,4,1,0,0,0,3095273,53750,0
North Dakota,2012,1,1,0,0,0,9347041,243000,0
North Dakota,2012,2,7,0,0,0,37388166,972000,0
North Dakota,2012,3,2,0,0,0,12462722,324000,0
North Dakota,2012,4,0,0,0,0,3115680,81000,0
North Dakota,2017,1,4,0,0,0,10101790,145200,0
North Dakota,2017,2,16,0,0,0,40407163,580800,0
North Dakota,2017,3,5,0,0,0,13469054,193600,0
North Dakota,2017,4,1,0,0,0,3367263,48400,0
North Dakota,2022,1,3,0,0,0,10811022,525750,0
North Dakota,2022,2,12,0,0,0,43244088,2103000,0
North Dakota,2022,3,4,0,0,0,14414696,701000,0
North Dakota,2022,4,1,0,0,0,3603674,175250,0
Ohio,2002,1,1007,0,23,0,406792,0,225
Ohio,2002,2,4028,0,94,0,1627171,0,900
Ohio,2002,3,1342,0,31,0,542390,0,300
Ohio,2002,4,335,0,7,0,135597,0,75
Ohio,2007,1,1694,0,19,0,282074,0,225
Ohio,2007,2,6777,0,76,0,1128297,0,900
Ohio,2007,3,2259,0,25,0,376099,0,300
Ohio,2007,4,564,0,6,0,94024,0,75
Ohio,2008,1,870,0,0,0,111300,0,240
Ohio,2008,2,3480,0,0,0,445200,0,960
Ohio,2008,3,1160,0,0,0,148400,0,320
Ohio,2008,4,290,0,0,0,37100,0,80
Ohio,2009,1,840,0,0,0,82500,0,240
Ohio,2009,2,3360,0,0,0,330000,0,960
Ohio,2009,3,1120,0,0,0,110000,0,320
Ohio,2009,4,280,0,0,0,27500,0,80
Ohio,2010,1,765,0,0,0,167400,0,270
Ohio,2010,2,3060,0,0,0,669600,0,1080
Ohio,2010,3,1020,0,0,0,223200,0,360
Ohio,2010,4,255,0,0,0,55800,0,90
Ohio,2011,1,645,0,0,0,148500,0,255
Ohio,2011,2,2580,0,0,0,594000,0,1020
Ohio,2011,3,860,0,0,0,198000,0,340
Ohio,2011,4,215,0,0,0,49500,0,85
Ohio,2012,1,1241,0,15,0,323612,0,240
Ohio,2012,2,4965,0,60,0,1294448,0,960
Ohio,2012,3,1655,0,20,0,431482,0,320
Ohio,2012,4,413,0,5,0,107870,0,80
Ohio,2013,1,585,0,0,0,114750,0,240
Ohio,2013,2,2340,0,0,0,459000,0,960
Ohio,2013,3,780,0,0,0,153000,0,320
Ohio,2013,4,195,0,0,0,38250,0,80
Ohio,2014,1,585,0,0,0,137250,0,270
Ohio,2014,2,2340,0,0,0,549000,0,1080
Ohio,2014,3,780,0,0,0,183000,0,360
Ohio,2014,4,195,0,0,0,45750,0,90
Ohio,2015,1,585,0,0,0,127500,0,300
Ohio,2015,2,2340,0,0,0,510000,0,1200
Ohio,2015,3,780,0,0,0,170000,0,400
Ohio,2015,4,195,0,0,0,42500,0,100
Ohio,2016,1,600,0,0,315,177750,0,0
Ohio,2016,2,2400,0,0,1260,711000,0,0
Ohio,2016,3,800,0,0,420,237000,0,0
Ohio,2016,4,200,0,0,105,59250,0,0
Ohio,2017,1,1201,0,20,315,327943,0,0
Ohio,2017,2,4806,0,82,1260,1311775,0,0
Ohio,2017,3,1602,0,27,420,437258,0,0
Ohio,2017,4,400,0,6,105,109314,0,0
Ohio,2022,1,597,0,25,0,461884,0,0
Ohio,2022,2,2391,0,102,0,1847539,0,0
Ohio,2022,3,797,0,34,0,615846,0,0
Ohio,2022,4,199,0,8,0,153961,0,0
Oklahoma,2002,1,24,0,20,0,70300,0,0
Oklahoma,2002,2,99,0,81,0,281201,0,0
Oklahoma,2002,3,33,0,27,0,93733,0,0
Oklahoma,2002,4,8,0,6,0,23433,0,0
Oklahoma,2007,1,13,0,27,0,35815,0,0
Oklahoma,2007,2,55,0,110,0,143261,0,0
Oklahoma,2007,3,18,0,36,0,47753,0,0
Oklahoma,2007,4,4,0,9,0,11938,0,0
Oklahoma,2012,1,12,0,5,0,13034,1905,0
Oklahoma,2012,2,48,0,22,0,52136,7620,0
Oklahoma,2012,3,16,0,7,0,17378,2540,0
Oklahoma,2012,4,4,0,1,0,4344,635,0
Oklahoma,2017,1,9,0,0,0,22367,0,0
Oklahoma,2017,2,38,0,0,0,89469,0,0
Oklahoma,2017,3,12,0,0,0,29823,0,0
Oklahoma,2017,4,3,0,0,0,7455,0,0
Oklahoma,2022,1,23,0,10,0,35101,0,0
Oklahoma,2022,2,93,0,42,0,140404,0,0
Oklahoma,2022,3,31,0,14,0,46801,0,0
Oklahoma,2022,4,7,0,3,0,11700,0,0
Oregon,2002,1,998,0,2745,0,596814,0,375
Oregon,2002,2,3994,0,10981,0,2387256,0,1500
Oregon,2002,3,1331,0,3660,0,795752,0,500
Oregon,2002,4,332,0,915,0,198938,0,125
Oregon,2007,1,1554,0,5031,0,636389,0,315
Oregon,2007,2,6217,0,20124,0,2545559,0,1260
Oregon,2007,3,2072,0,6708,0,848519,0,420
Oregon,2007,4,518,0,1677,0,212129,0,105
Oregon,2008,1,630,0,2430,0,322500,0,285
Oregon,2008,2,2520,0,9720,0,1290000,0,1140
Oregon,2008,3,840,0,3240,0,430000,0,380
Oregon,2008,4,210,0,810,0,107500,0,95
Oregon,2009,1,630,0,2430,0,280500,0,345
Oregon,2009,2,2520,0,9720,0,1122000,0,1380
Oregon,2009,3,840,0,3240,0,374000,0,460
Oregon,2009,4,210,0,810,0,93500,0,115
Oregon,2010,1,630,0,2430,0,345150,0,375
Oregon,2010,2,2520,0,9720,0,1380600,0,1500
Oregon,2010,3,840,0,3240,0,460200,0,500
Oregon,2010,4,210,0,810,0,115050,0,125
Oregon,2011,1,615,0,2310,0,306000,0,420
Oregon,2011,2,2460,0,9240,0,1224000,0,1680
Oregon,2011,3,820,0,3080,0,408000,0,560
Oregon,2011,4,205,0,770,0,102000,0,140
Oregon,2012,1,1483,0,4299,0,574710,0,450
Oregon,2012,2,5932,0,17198,0,2298841,0,1800
Oregon,2012,3,1977,0,5732,0,766280,0,600
Oregon,2012,4,494,0,1433,0,191570,0,150
Oregon,2013,1,735,0,2265,0,325500,0,375
Oregon,2013,2,2940,0,9060,0,1302000,0,1500
Oregon,2013,3,980,0,3020,0,434000,0,500
Oregon,2013,4,245,0,755,0,108500,0,125
Oregon,2014,1,765,0,2235,0,426000,0,465
Oregon,2014,2,3060,0,8940,0,1704000,0,1860
Oregon,2014,3,1020,0,2980,0,568000,0,620
Oregon,2014,4,255,0,745,0,142000,0,155
Oregon,2015,1,750,0,2265,0,404700,0,540
Oregon,2015,2,3000,0,9060,0,1618800,0,2160
Oregon,2015,3,1000,0,3020,0,539600,0,720
Oregon,2015,4,250,0,755,0,134900,0,180
Oregon,2016,1,750,0,2235,0,388500,0,660
Oregon,2016,2,3000,0,8940,0,1554000,0,2640
Oregon,2016,3,1000,0,2980,0,518000,0,880
Oregon,2016,4,250,0,745,0,129500,0,220
Oregon,2017,1,1490,0,4590,0,924185,0,765
Oregon,2017,2,5960,0,18361,0,3696740,0,3060
Oregon,2017,3,1986,0,6120,0,1232246,0,1020
Oregon,2017,4,496,0,1530,0,308061,0,255
Oregon,2018,1,750,0,2310,0,488250,0,645
Oregon,2018,2,3000,0,9240,0,1953000,0,2580
Oregon,2018,3,1000,0,3080,0,651000,0,860
Oregon,2018,4,250,0,770,0,162750,0,215
Oregon,2019,1,750,0,2220,0,417600,0,525
Oregon,2019,2,3000,0,8880,0,1670400,0,2100
Oregon,2019,3,1000,0,2960,0,556800,0,700
Oregon,2019,4,250,0,740,0,139200,0,175
Oregon,2020,1,750,0,2205,0,413250,0,525
Oregon,2020,2,3000,0,8820,0,1653000,0,2100
Oregon,2020,3,1000,0,2940,0,551000,0,700
Oregon,2020,4,250,0,735,0,137750,0,175
Oregon,2021,1,750,0,2175,0,399900,0,615
Oregon,2021,2,3000,0,8700,0,1599600,0,2460
Oregon,2021,3,1000,0,2900,0,533200,0,820
Oregon,2021,4,250,0,725,0,133300,0,205
Oregon,2022,1,1404,0,4344,0,1166556,0,555
Oregon,2022,2,5616,0,17376,0,4666227,0,2220
Oregon,2022,3,1872,0,5792,0,1555409,0,740
Oregon,2022,4,468,0,1448,0,388852,0,185
Oregon,2023,1,1470,0,2085,0,499500,0,465
Oregon,2023,2,5880,0,8340,0,1998000,0,1860
Oregon,2023,3,1960,0,2780,0,666000,0,620
Oregon,2023,4,490,0,695,0,166500,0,155
Other States,2013,1,0,0,0,0,194250,0,0
Other States,2013,2,0,0,0,0,777000,0,0
Other States,2013,3,0,0,0,0,259000,0,0
Other States,2013,4,0,0,0,0,64750,0,0
Other States,2014,1,0,0,0,0,210600,0,0
Other States,2014,2,0,0,0,0,842400,0,0
Other States,2014,3,0,0,0,0,280800,0,0
Other States,2014,4,0,0,0,0,70200,0,0
Other States,2015,1,270,0,0,0,175200,0,0
Other States,2015,2,1080,0,0,0,700800,0,0
Other States,2015,3,360,0,0,0,233600,0,0
Other States,2015,4,90,0,0,0,58400,0,0
Other States,2022,1,0,0,0,1845,497400,0,0
Other States,2022,2,0,0,0,7380,1989600,0,0
Other States,2022,3,0,0,0,2460,663200,0,0
Other States,2022,4,0,0,0,615,165800,0,0
Pennsylvania,2002,1,3453,0,136,0,532946,0,0
Pennsylvania,2002,2,13812,0,544,0,2131784,0,0
Pennsylvania,2002,3,4604,0,181,0,710594,0,0
Pennsylvania,2002,4,1151,0,45,0,177648,0,0
Pennsylvania,2007,1,6238,0,248,0,361587,0,0
Pennsylvania,2007,2,24954,0,993,0,1446348,0,0
Pennsylvania,2007,3,8318,0,331,0,482116,0,0
Pennsylvania,2007,4,2079,0,82,0,120529,0,0
Pennsylvania,2008,1,3150,0,120,0,165600,0,0
Pennsylvania,2008,2,12600,0,480,0,662400,0,0
Pennsylvania,2008,3,4200,0,160,0,220800,0,0
Pennsylvania,2008,4,1050,0,40,0,55200,0,0
Pennsylvania,2009,1,3150,0,120,0,126000,0,0
Pennsylvania,2009,2,12600,0,480,0,504000,0,0
Pennsylvania,2009,3,4200,0,160,0,168000,0,0
Pennsylvania,2009,4,1050,0,40,0,42000,0,0
Pennsylvania,2010,1,3150,0,120,0,166500,0,0
Pennsylvania,2010,2,12600,0,480,0,666000,0,0
Pennsylvania,2010,3,4200,0,160,0,222000,0,0
Pennsylvania,2010,4,1050,0,40,0,55500,0,0
Pennsylvania,2011,1,3150,0,120,0,158400,0,0
Pennsylvania,2011,2,12600,0,480,0,633600,0,0
Pennsylvania,2011,3,4200,0,160,0,211200,0,0
Pennsylvania,2011,4,1050,0,40,0,52800,0,0
Pennsylvania,2012,1,5977,0,233,0,266953,0,0
Pennsylvania,2012,2,23908,0,933,0,1067813,0,0
Pennsylvania,2012,3,7969,0,311,0,355937,0,0
Pennsylvania,2012,4,1992,0,77,0,88984,0,0
Pennsylvania,2013,1,3000,0,120,0,87750,0,0
Pennsylvania,2013,2,12000,0,480,0,351000,0,0
Pennsylvania,2013,3,4000,0,160,0,117000,0,0
Pennsylvania,2013,4,1000,0,40,0,29250,0,0
Pennsylvania,2014,1,3000,0,120,0,117300,0,0
Pennsylvania,2014,2,12000,0,480,0,469200,0,0
Pennsylvania,2014,3,4000,0,160,0,156400,0,0
Pennsylvania,2014,4,1000,0,40,0,39100,0,0
Pennsylvania,2015,1,3000,0,120,0,135150,0,0
Pennsylvania,2015,2,12000,0,480,0,540600,0,0
Pennsylvania,2015,3,4000,0,160,0,180200,0,0
Pennsylvania,2015,4,1000,0,40,0,45050,0,0
Pennsylvania,2016,1,3000,0,0,0,142500,0,0
Pennsylvania,2016,2,12000,0,0,0,570000,0,0
Pennsylvania,2016,3,4000,0,0,0,190000,0,0
Pennsylvania,2016,4,1000,0,0,0,47500,0,0
Pennsylvania,2017,1,5894,0,113,0,232109,0,0
Pennsylvania,2017,2,23578,0,454,0,928436,0,0
Pennsylvania,2017,3,7859,0,151,0,309478,0,0
Pennsylvania,2017,4,1964,0,37,0,77369,0,0
Pennsylvania,2018,1,2925,0,0,0,125400,0,0
Pennsylvania,2018,2,11700,0,0,0,501600,0,0
Pennsylvania,2018,3,3900,0,0,0,167200,0,0
Pennsylvania,2018,4,975,0,0,0,41800,0,0
Pennsylvania,2019,1,2925,0,0,0,142500,0,0
Pennsylvania,2019,2,11700,0,0,0,570000,0,0
Pennsylvania,2019,3,3900,0,0,0,190000,0,0
Pennsylvania,2019,4,975,0,0,0,47500,0,0
Pennsylvania,2020,1,2925,0,0,0,136800,0,0
Pennsylvania,2020,2,11700,0,0,0,547200,0,0
Pennsylvania,2020,3,3900,0,0,0,182400,0,0
Pennsylvania,2020,4,975,0,0,0,45600,0,0
Pennsylvania,2021,1,2925,0,0,0,126000,0,0
Pennsylvania,2021,2,11700,0,0,0,504000,0,0
Pennsylvania,2021,3,3900,0,0,0,168000,0,0
Pennsylvania,2021,4,975,0,0,0,42000,0,0
Pennsylvania,2022,1,6270,0,118,0,423779,0,0
Pennsylvania,2022,2,25081,0,474,0,1695117,0,0
Pennsylvania,2022,3,8360,0,158,0,565039,0,0
Pennsylvania,2022,4,2090,0,39,0,141259,0,0
Pennsylvania,2023,1,2775,0,0,0,165000,0,0
Pennsylvania,2023,2,11100,0,0,0,660000,0,0
Pennsylvania,2023,3,3700,0,0,0,220000,0,0
Pennsylvania,2023,4,925,0,0,0,55000,0,0
Rhode Island,2002,1,39,0,0,0,2768,0,0
Rhode Island,2002,2,159,0,0,0,11074,0,0
Rhode Island,2002,3,53,0,0,0,3691,0,0
Rhode Island,2002,4,13,0,0,0,922,0,0
Rhode Island,2007,1,98,0,0,0,2566,0,0
Rhode Island,2007,2,392,0,0,0,10266,0,0
Rhode Island,2007,3,130,0,0,0,3422,0,0
Rhode Island,2007,4,32,0,0,0,855,0,0
Rhode Island,2008,1,45,0,0,0,0,0,0
Rhode Island,2008,2,180,0,0,0,0,0,0
Rhode Island,2008,3,60,0,0,0,0,0,0
Rhode Island,2008,4,15,0,0,0,0,0,0
Rhode Island,2009,1,45,0,0,0,0,0,0
Rhode Island,2009,2,180,0,0,0,0,0,0
Rhode Island,2009,3,60,0,0,0,0,0,0
Rhode Island,2009,4,15,0,0,0,0,0,0
Rhode Island,2010,1,45,0,0,0,0,0,0
Rhode Island,2010,2,180,0,0,0,0,0,0
Rhode Island,2010,3,60,0,0,0,0,0,0
Rhode Island,2010,4,15,0,0,0,0,0,0
Rhode Island,2011,1,45,0,0,0,0,0,0
Rhode Island,2011,2,180,0,0,0,0,0,0
Rhode Island,2011,3,60,0,0,0,0,0,0
Rhode Island,2011,4,15,0,0,0,0,0,0
Rhode Island,2012,1,78,0,0,0,3206,0,0
Rhode Island,2012,2,313,0,1,0,12827,0,0
Rhode Island,2012,3,104,0,0,0,4275,0,0
Rhode Island,2012,4,26,0,0,0,1068,0,0
